@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
	foaf:name	"Paape, Eddy"@en ,
		"Eddy Paape"@en ;
	dbp:name	"Paape, Eddy"@en ,
		"Eddy Paape"@en .
dbr:Francis_Brerewood	dbo:deathPlace	dbr:London ;
	dbo:deathDate	"1791"^^xsd:gYear ;
	dbo:birthPlace	dbr:Chester ,
		dbr:England ;
	dbo:birthDate	"1694"^^xsd:gYear ;
	dbp:nationality	dbr:British_people ;
	foaf:name	"Francis Brerewood"@en ,
		"Brerewood, Francis"@en ;
	dbp:name	"Brerewood, Francis"@en ,
		"Francis Brerewood"@en .
dbr:Gevorg_Bashinjaghian	dbo:deathPlace	dbr:Soviet_Union ,
		dbr:Tbilisi ,
		dbr:Georgian_Soviet_Socialist_Republic ;
	dbo:deathDate	"1925-10-04"^^xsd:date ;
	dbo:birthPlace	dbr:Sighnaghi ,
		dbr:Tiflis_Governorate ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1857-09-16"^^xsd:date ;
	dbp:nationality	"Armenian"@en ;
	foaf:name	"Gevorg Bashinjaghian"@en ,
		"Bashinjaghian, Gevorg"@en ;
	dbp:name	"Gevorg Bashinjaghian"@en ,
		"Bashinjaghian, Gevorg"@en .
dbr:Jan_Goossen	dbo:deathPlace	dbr:Heusden ,
		dbr:Goes ;
	dbo:deathDate	"2005-01-01"^^xsd:date ;
	dbo:birthPlace	dbr:Venezuela ,
		dbr:Maracaibo ;
	dbo:birthDate	"1937-10-09"^^xsd:date ;
	dbp:nationality	"Dutch"@en ;
	foaf:name	"Jan Goossen"@en ,
		"Goossen, Jan"@en ;
	dbp:name	"Jan Goossen"@en ,
		"Goossen, Jan"@en .
dbr:Levi_Celerio	dbo:deathPlace	dbr:Philippines ,
		dbr:Quezon_City ;
	dbo:deathDate	"2002-04-02"^^xsd:date ;
	dbo:birthPlace	dbr:Manila ,
		dbr:Philippines ,
		dbr:Insular_Government_of_the_Philippine_Islands ;
	dbo:birthDate	"1910-04-30"^^xsd:date ;
	dbp:nationality	"Filipino"@en ;
	foaf:name	"Levi Celerio"@en ,
		"Celerio, Levi"@en ;
	dbp:name	"Celerio, Levi"@en ,
		"Levi Celerio"@en .
dbr:Menci_Clement_Crn\xc4\x8di\xc4\x87	dbo:deathPlace	dbr:Croatia ,
		dbr:Zagreb ;
	dbo:deathDate	"1930-11-09"^^xsd:date ,
		"1930-01-20"^^xsd:date ;
	dbo:birthPlace	dbr:Austria-Hungary ,
		dbr:Bruck_an_der_Mur ;
	dbo:birthDate	"1865-04-03"^^xsd:date ;
	dbp:nationality	dbr:Croats ;
	foaf:name	"Menci Clement Crn\\u010Di\\u0107"@en ,
		"Crn\\u010Di\\u0107, Menci Clement"@en ;
	dbp:name	"Menci Clement Crn\\u010Di\\u0107"@en ,
		"Crn\\u010Di\\u0107, Menci Clement"@en .
dbr:Nathan_Cooper_Branwhite	dbo:deathPlace	<http://dbpedia.org/resource/Clifton,_Bristol> ,
		dbr:Bristol ;
	dbo:deathDate	"1857-03-18"^^xsd:date ;
	dbo:birthPlace	dbr:St_Albans ,
		dbr:Hertfordshire ;
	dbo:birthDate	"1775"^^xsd:gYear ;
	dbp:nationality	dbr:English_people ;
	foaf:name	"Nathan Cooper Branwhite"@en ,
		"Branwhite, Nathan Cooper"@en ;
	dbp:name	"Nathan Cooper Branwhite"@en ,
		"Branwhite, Nathan Cooper"@en .
<http://dbpedia.org/resource/Thomas_Henry_(patron_of_the_arts)>	dbo:deathPlace	dbr:Cherbourg-Octeville ;
	dbo:deathDate	"1836-01-07"^^xsd:date ;
	dbo:birthPlace	dbr:Cherbourg-Octeville ;
	dbo:birthDate	"1766-03-02"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Henry, Thomas"@en ,
		"Thomas Henry"@en ;
	dbp:name	"Henry, Thomas"@en ,
		"Thomas Henry"@en .
dbr:Trude_Sojka	dbo:deathPlace	dbr:Ecuador ,
		dbr:Quito ;
	dbo:deathDate	"2007-03-18"^^xsd:date ;
	dbo:birthPlace	dbr:Berlin ,
		dbr:German_Empire ;
	dbo:birthDate	"1909-12-09"^^xsd:date ;
	dbp:nationality	dbr:Czechs ,
		dbr:Ecuadorians ;
	foaf:name	"Gertrud Sojka"@en ,
		"Trude Sojka"@en ;
	dbp:name	"Trude Sojka"@en ,
		"Gertrud Sojka"@en .
dbr:\xc5\x9eeker_Ahmed_Pasha	dbo:deathPlace	dbr:Ottoman_Empire ,
		dbr:Istanbul ;
	dbo:deathDate	"1907-05-05"^^xsd:date ;
	dbo:birthPlace	dbr:Ottoman_Empire ,
		dbr:Istanbul ;
	dbo:birthDate	"1841"^^xsd:gYear ;
	dbp:nationality	"Ottoman"@en ;
	foaf:name	"\\"\\u015Eeker\\" Ahmed Pasha"@en ,
		"Seker Ahmed Pasha"@en ;
	dbp:name	"\\"\\u015Eeker\\" Ahmed Pasha"@en ,
		"Seker Ahmed Pasha"@en .
dbr:Ad_Snijders	dbo:deathPlace	dbr:Netherlands ,
		dbr:Eindhoven ;
	dbo:deathDate	"2010-02-25"^^xsd:date ,
		"2010"^^xsd:gYear ;
	dbo:birthPlace	dbr:Netherlands ,
		dbr:Eindhoven ;
	dbo:birthDate	"1929"^^xsd:gYear ,
		"1929-05-12"^^xsd:date ;
	dbp:nationality	"Dutch"@en ;
	foaf:name	"Ad Snijders"@en ,
		"Snijders, Ad"@en ;
	dbp:name	"Snijders, Ad"@en ,
		"Ad Snijders"@en .
dbr:Alexei_Pakhomov	dbo:deathPlace	dbr:Soviet_Union ,
		dbr:Saint_Petersburg ,
		dbr:Russian_Soviet_Federative_Socialist_Republic ;
	dbo:deathDate	"1973-04-14"^^xsd:date ;
	dbo:birthPlace	dbr:Vologda_Governorate ,
		dbr:Russian_Empire ;
	dbo:birthDate	"1900-10-02"^^xsd:date ,
		"1900"^^xsd:gYear ;
	dbp:nationality	"Russian"@en ;
	foaf:name	"Alexei Pakhomov"@en ,
		"Pakhomov, Alexei"@en ;
	dbp:name	"Pakhomov, Alexei"@en ,
		"Alexei Pakhomov"@en .
dbr:Anita_Malfatti	dbo:deathPlace	dbr:S\xc3\xa3o_Paulo ,
		dbr:Brazil ;
	dbo:deathDate	"1964-11-06"^^xsd:date ;
	dbo:birthPlace	dbr:S\xc3\xa3o_Paulo ,
		dbr:Brazil ;
	dbo:birthDate	"1889-12-02"^^xsd:date ;
	dbp:nationality	"Brazilian"@en ;
	foaf:name	"Anita Catarina Malfatti"@en ,
		"Anita Malfatti"@en ,
		"Malfatti, Anita"@en ;
	dbp:name	"Anita Catarina Malfatti"@en ,
		"Malfatti, Anita"@en .
dbr:Arthur_Streeton	dbo:deathPlace	<http://dbpedia.org/resource/Olinda,_Victoria> ;
	dbo:deathDate	"1943-09-01"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Mount_Duneed,_Victoria> ;
	dbo:birthDate	"1867-04-08"^^xsd:date ;
	dbp:nationality	"Australian"@en ;
	foaf:name	"Arthur Streeton"@en ,
		"Streeton, Arthur"@en ;
	dbp:name	"Arthur Streeton"@en ,
		"Streeton, Arthur"@en .
dbr:Barbara_Longhi	dbo:deathPlace	dbr:Ravenna ,
		dbr:Italy ;
	dbo:deathDate	"1638-12-23"^^xsd:date ;
	dbo:birthPlace	dbr:Ravenna ,
		dbr:Italy ;
	dbo:birthDate	"1552-09-21"^^xsd:date ;
	dbp:nationality	"Italian"@en ;
	foaf:name	"Longhi, Barbara"@en ,
		"Barbara Longhi"@en ;
	dbp:name	"Barbara Longhi"@en ,
		"Longhi, Barbara"@en .
dbr:Barend_Cornelis_Koekkoek	dbo:deathPlace	dbr:Kleve ;
	dbo:deathDate	"1862-04-05"^^xsd:date ;
	dbo:birthPlace	dbr:Middelburg ;
	dbo:birthDate	"1803-10-11"^^xsd:date ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Koekkoek, Barend Cornelis"@en ,
		"Barend Cornelis Koekkoek"@en ;
	dbp:name	"Koekkoek, Barend Cornelis"@en ,
		"Barend Cornelis Koekkoek"@en .
dbr:Barth\xc3\xa9lemy_Menn	dbo:deathPlace	dbr:Coinsins ;
	dbo:deathDate	"1893-10-10"^^xsd:date ;
	dbo:birthPlace	dbr:Geneva ;
	dbo:birthDate	"1815-05-20"^^xsd:date ;
	dbp:nationality	"Swiss"@en ;
	foaf:name	"Barthelemy Menn"@en ,
		"Menn, Barthelemy"@en ,
		"Barth\\u00E9lemy Menn"@en ;
	dbp:name	"Barth\\u00E9lemy Menn"@en ,
		"Menn, Barthelemy"@en .
dbr:Benjamin_Champney	dbo:deathPlace	<http://dbpedia.org/resource/Woburn,_Massachusetts> ;
	dbo:deathDate	"1907-12-11"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/New_Ipswich,_New_Hampshire> ;
	dbo:birthDate	"1817-11-20"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Champney, Benjamin"@en ,
		"Benjamin Champney"@en ;
	dbp:name	"Benjamin Champney"@en ,
		"Champney, Benjamin"@en .
dbr:Berthold_Imhoff	dbo:deathPlace	<http://dbpedia.org/resource/St._Walburg,_Saskatchewan> ;
	dbo:deathDate	"1939-12-14"^^xsd:date ;
	dbo:birthPlace	dbr:Germany ,
		dbr:Mannheim ;
	dbo:birthDate	"1868-01-14"^^xsd:date ;
	dbp:nationality	dbr:Americans ,
		dbr:Canadians ,
		dbr:Germans ;
	foaf:name	"Berthold von Imhoff"@en ,
		"Imhoff, Berthold"@en ,
		"Berthold Imhoff"@en ;
	dbp:name	"Berthold von Imhoff"@en ,
		"Imhoff, Berthold"@en .
dbr:Cabu	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"2015-01-07"^^xsd:date ;
	dbo:birthPlace	dbr:Ch\xc3\xa2lons-en-Champagne ;
	dbo:birthDate	"1938-01-13"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Cabu"@en ;
	dbp:name	"Cabu"@en .
dbr:Calvert_Coggeshall	dbo:deathPlace	<http://dbpedia.org/resource/Newcastle,_Maine> ;
	dbo:deathDate	"1990-02-01"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Whitesboro,_New_York> ;
	dbo:birthDate	"1907-01-01"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Calvert Coggeshall"@en ,
		"Coggeshall, Calvert"@en ;
	dbp:name	"Calvert Coggeshall"@en ,
		"Coggeshall, Calvert"@en .
dbr:Christian_Krohg	dbo:deathPlace	dbr:Oslo ;
	dbo:deathDate	"1925-10-16"^^xsd:date ;
	dbo:birthPlace	dbr:Vestre_Aker ;
	dbo:birthDate	"1852-08-13"^^xsd:date ;
	dbp:nationality	"Norwegian"@en ;
	foaf:name	"Christian Krohg"@en ;
	dbp:name	"Christian Krohg"@en ,
		"Christian Krogh"@en .
dbr:Coosje_van_Bruggen	dbo:deathPlace	dbr:Los_Angeles ,
		dbr:United_States ;
	dbo:deathDate	"2009-01-10"^^xsd:date ;
	dbo:birthPlace	dbr:Groningen ,
		dbr:Netherlands ;
	dbo:birthDate	"1942-06-06"^^xsd:date ;
	dbp:nationality	dbr:Netherlands ,
		dbr:United_States ;
	foaf:name	"Bruggen, Coosje van"@en ,
		"Coosje van Bruggen"@en ;
	dbp:name	"Coosje van Bruggen"@en ,
		"Bruggen, Coosje van"@en .
<http://dbpedia.org/resource/David_Park_(painter)>	dbo:deathPlace	<http://dbpedia.org/resource/Berkeley,_California> ;
	dbo:deathDate	"1960-09-20"^^xsd:date ;
	dbo:birthPlace	dbr:Boston ;
	dbo:birthDate	"1911-03-17"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Park, David"@en ,
		"David Park"@en ;
	dbp:name	"Park, David"@en ,
		"David Park"@en .
dbr:Domenico_Fetti	dbo:deathPlace	dbr:Venice ;
	dbo:deathDate	"1623"^^xsd:gYear ;
	dbo:birthPlace	dbr:Rome ,
		dbr:Italy ;
	dbo:birthDate	"1589"^^xsd:gYear ;
	dbp:nationality	"Italian"@en ;
	foaf:name	"Domenico Fetti"@en ,
		"Fetti, Domenico"@en ;
	dbp:name	"Domenico Fetti"@en ,
		"Fetti, Domenico"@en .
dbr:Eline_Nygaard_Riisn\xc3\xa6s	dbo:deathPlace	dbr:Norway ,
		dbr:Oslo ;
	dbo:deathDate	"2011-02-03"^^xsd:date ;
	dbo:birthPlace	dbr:Norway ,
		dbr:Sandefjord ;
	dbo:birthDate	"1913-07-05"^^xsd:date ;
	dbp:nationality	", Oslo"@en ;
	foaf:name	"Riisnaes, Eline Nygaard"@en ,
		"Eline Nygaard Riisnaes"@en ,
		"Eline Nygaard Riisn\\u00E6s"@en ;
	dbp:name	"Riisnaes, Eline Nygaard"@en ,
		"Eline Nygaard Riisn\\u00E6s"@en .
dbr:Endre_Sz\xc3\xa1sz	dbo:deathPlace	dbr:Mosd\xc3\xb3s ,
		dbr:Hungary ;
	dbo:deathDate	"2003-08-18"^^xsd:date ;
	dbo:birthPlace	dbr:Miercurea_Ciuc ,
		dbr:Romania ;
	dbo:birthDate	"1926-01-07"^^xsd:date ;
	dbp:nationality	dbr:Hungary ;
	foaf:name	"Endre Szasz"@en ,
		"Endre Sz\\u00E1sz"@en ,
		"Szasz, Endre"@en ;
	dbp:name	"Szasz, Endre"@en ,
		"Endre Sz\\u00E1sz"@en .
dbr:Eug\xc3\xa8ne_Grasset	dbo:deathPlace	<http://dbpedia.org/resource/Sceaux,_Hauts-de-Seine> ;
	dbo:deathDate	"1917-10-23"^^xsd:date ;
	dbo:birthPlace	dbr:Lausanne ;
	dbo:birthDate	"1845-05-25"^^xsd:date ;
	dbp:nationality	"Swiss"@en ;
	foaf:name	"Grasset, Eug\\u00E8ne"@en ,
		"Eug\\u00E8ne Samuel Grasset"@en ,
		"Eug\\u00E8ne Grasset"@en ;
	dbp:name	"Grasset, Eug\\u00E8ne"@en ,
		"Eug\\u00E8ne Samuel Grasset"@en .
dbr:Florence_Wyle	dbo:deathPlace	<http://dbpedia.org/resource/Newmarket,_Ontario> ;
	dbo:deathDate	"1968-01-14"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Trenton,_Illinois> ;
	dbo:birthDate	"1881-11-24"^^xsd:date ;
	dbp:nationality	"American-Canadian"@en ;
	foaf:name	"Florence Wyle"@en ,
		"Florence Norma Wyle"@en ,
		"Wyle, Florence"@en ;
	dbp:name	"Wyle, Florence"@en ,
		"Florence Norma Wyle"@en .
dbr:Francis_Alexander	dbo:deathPlace	dbr:Florence ;
	dbo:deathDate	"1880-03-27"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Killingly,_Connecticut> ;
	dbo:birthDate	"1800-02-03"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Alexander, Francis"@en ,
		"Francis Alexander"@en ;
	dbp:name	"Alexander, Francis"@en ,
		"Francis Alexander"@en .
<http://dbpedia.org/resource/Francis_Dodd_(artist)>	dbo:deathPlace	dbr:United_Kingdom ,
		<http://dbpedia.org/resource/Blackheath,_London> ,
		dbr:England ;
	dbo:deathDate	"1949-03-07"^^xsd:date ;
	dbo:birthPlace	dbr:United_Kingdom ,
		dbr:North_Wales ,
		dbr:Holyhead ,
		dbr:Wales ;
	dbo:birthDate	"1874-11-29"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Francis Dodd"@en ,
		"Francis Edgar Dodd"@en ,
		"Dodd, Francis"@en ;
	dbp:name	"Francis Edgar Dodd"@en ,
		"Dodd, Francis"@en .
dbr:Frank_Borth	dbo:deathPlace	<http://dbpedia.org/resource/Newville,_Pennsylvania> ;
	dbo:deathDate	"2009-08-09"^^xsd:date ;
	dbo:birthPlace	dbr:Cleveland ;
	dbo:birthDate	"1918-04-01"^^xsd:date ;
	dbp:nationality	dbr:Americans ;
	foaf:name	"Borth, Frank M."@en ,
		"Frank M. Borth"@en ;
	dbp:name	"Borth, Frank M."@en .
dbr:Frederic_Warde	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"1939-07-31"^^xsd:date ,
		"1939"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Wells,_Minnesota> ;
	dbo:birthDate	"1894"^^xsd:gYear ,
		"1894-06-21"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Warde, Frederic"@en ,
		"Frederic Warde"@en ;
	dbp:name	"Warde, Frederic"@en ,
		"Frederic Warde"@en .
dbr:Gabri\xc3\xabl_Metsu	dbo:deathPlace	dbr:Amsterdam ,
		dbr:Dutch_Republic ;
	dbo:deathDate	"1667-10-24"^^xsd:date ;
	dbo:birthPlace	dbr:Leiden ,
		dbr:Dutch_Republic ;
	dbo:birthDate	"1629"^^xsd:gYear ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Gabriel Metsu"@en ,
		"Gabri\\u00EBl Metsu"@en ,
		"Metsu, Gabriel"@en ;
	dbp:name	"Gabri\\u00EBl Metsu"@en ,
		"Metsu, Gabriel"@en .
<http://dbpedia.org/resource/Harold_Harvey_(artist)>	dbo:deathPlace	dbr:Cornwall ,
		dbr:Newlyn ;
	dbo:deathDate	"1941-05-19"^^xsd:date ;
	dbo:birthPlace	dbr:Cornwall ,
		dbr:Penzance ;
	dbo:birthDate	"1874-05-20"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Harvey, Howard"@en ,
		"Howard Harvey"@en ,
		"Harold Harvey"@en ;
	dbp:name	"Harold Harvey"@en ,
		"Harvey, Howard"@en .
dbr:Hilda_Woolnough	dbo:deathPlace	dbr:Charlottetown ;
	dbo:deathDate	"2007"^^xsd:gYear ;
	dbo:birthPlace	dbr:Northampton ;
	dbo:birthDate	"1934"^^xsd:gYear ;
	dbp:nationality	"British"@en ;
	foaf:name	"Hilda Woolnough"@en ,
		"Woolnough, Hilda"@en ;
	dbp:name	"Woolnough, Hilda"@en ,
		"Hilda Woolnough"@en .
dbr:Hugo_K\xc4\x81rlis_Grotuss	dbo:deathPlace	dbr:Germany ,
		dbr:Dillingen_an_der_Donau ;
	dbo:deathDate	"1951-01-16"^^xsd:date ;
	dbo:birthPlace	dbr:Latvia ,
		dbr:Jaunpils_parish ;
	dbo:birthDate	"1884-01-17"^^xsd:date ;
	dbp:nationality	dbr:Latvians ;
	foaf:name	"Hugo Karlis Grotuss"@en ,
		"Grotuss, Hugo Karlis"@en ,
		"Hugo Grotuss"@en ;
	dbp:name	"Grotuss, Hugo Karlis"@en ,
		"Hugo Grotuss"@en .
dbr:Ignat_Bednarik	dbo:deathPlace	dbr:Romania ,
		dbr:Bucharest ;
	dbo:deathDate	"1963-03-11"^^xsd:date ;
	dbo:birthPlace	dbr:Romania ,
		dbr:Austria-Hungary ,
		dbr:Or\xc8\x99ova ;
	dbo:birthDate	"1882-03-08"^^xsd:date ;
	dbp:nationality	"Romanian"@en ;
	foaf:name	"Ignat Bednarik"@en ,
		"Bednarik, Ignat"@en ;
	dbp:name	"Ignat Bednarik"@en ,
		"Bednarik, Ignat"@en .
dbr:Jacques_Herlin	dbo:deathPlace	dbr:Paris ,
		dbr:France ;
	dbo:deathDate	"2014-06-07"^^xsd:date ;
	dbo:birthPlace	dbr:Le_V\xc3\xa9sinet ,
		dbr:France ;
	dbo:birthDate	"1927-08-17"^^xsd:date ;
	dbp:nationality	dbr:French_people ;
	foaf:name	"Herlin, Jacques"@en ,
		"Jacques Herlin"@en ;
	dbp:name	"Herlin, Jacques"@en ,
		"Jacques Herlin"@en .
<http://dbpedia.org/resource/James_Kay_(artist)>	dbo:deathPlace	dbr:Portincaple ,
		dbr:Scotland ;
	dbo:deathDate	"1942-09-26"^^xsd:date ;
	dbo:birthPlace	dbr:Isle_of_Arran ,
		dbr:Scotland ,
		dbr:Lamlash ;
	dbo:birthDate	"1858-10-22"^^xsd:date ;
	dbp:nationality	"Scottish"@en ;
	foaf:name	"Kay, James"@en ,
		"James Kay"@en ;
	dbp:name	"Kay, James"@en ,
		"James Kay"@en .
dbr:Jan_Gregoor	dbo:deathPlace	dbr:Veldhoven ,
		dbr:Netherlands ;
	dbo:deathDate	"1982-05-20"^^xsd:date ;
	dbo:birthPlace	dbr:Netherlands ,
		dbr:The_Hague ;
	dbo:birthDate	"1914-04-09"^^xsd:date ;
	dbp:nationality	"Dutch"@en ;
	foaf:name	"Jan Gregoor"@en ,
		"Johannes Jacobus (Jan) Gregoor"@en ,
		"Gregoor, Johannes Jacobus (Jan)"@en ;
	dbp:name	"Gregoor, Johannes Jacobus"@en ,
		"Jan Gregoor"@en .
dbr:Jan_de_Bisschop	dbo:deathPlace	dbr:The_Hague ;
	dbo:deathDate	"1671"^^xsd:gYear ;
	dbo:birthPlace	dbr:Amsterdam ;
	dbo:birthDate	"1628"^^xsd:gYear ;
	dbp:nationality	dbr:Netherlands ;
	foaf:name	"Bisschop, Jan De"@en ,
		"Jan de Bisschop"@en ,
		"Jan De Bisschop"@en ;
	dbp:name	"Bisschop, Jan De"@en ,
		"Jan de Bisschop"@en .
dbr:Jean_B\xc3\xa9raud	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1935-10-04"^^xsd:date ;
	dbo:birthPlace	dbr:Saint_Petersburg ;
	dbo:birthDate	"1849-01-12"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Jean B\\u00E9raud"@en ,
		"Beraud, Jean"@en ,
		"Jean Beraud"@en ;
	dbp:name	"Jean B\\u00E9raud"@en ,
		"Beraud, Jean"@en .
dbr:Jenaro_Pind\xc3\xba	dbo:deathPlace	dbr:Asunci\xc3\xb3n ,
		dbr:Paraguay ;
	dbo:deathDate	"1993"^^xsd:gYear ;
	dbo:birthPlace	dbr:Asunci\xc3\xb3n ,
		dbr:Paraguay ;
	dbo:birthDate	"1946"^^xsd:gYear ;
	dbp:nationality	dbr:Paraguay ;
	foaf:name	"Jenaro Pind\\u00FA"@en ,
		"Jenaro Pindu"@en ,
		"Pindu, Jenaro"@en ;
	dbp:name	"Pindu, Jenaro"@en ,
		"Jenaro Pind\\u00FA"@en .
dbr:Jo_Peignot	dbo:deathPlace	dbr:Argentan ,
		dbr:Orne ,
		dbr:France ;
	dbo:deathDate	"1969-03-10"^^xsd:date ;
	dbo:birthPlace	dbr:Paris ,
		dbr:France ;
	dbo:birthDate	"1901-01-09"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Peignot, Jo"@en ,
		"Jo Peignot"@en ;
	dbp:name	"Peignot, Jo"@en ,
		"Jo Peignot"@en .
<http://dbpedia.org/resource/John_Bauer_(illustrator)>	dbo:deathPlace	dbr:V\xc3\xa4ttern ;
	dbo:deathDate	"1918-11-20"^^xsd:date ;
	dbo:birthPlace	dbr:J\xc3\xb6nk\xc3\xb6ping ;
	dbo:birthDate	"1882-06-04"^^xsd:date ;
	dbp:nationality	"Swedish"@en ;
	foaf:name	"Bauer, John"@en ,
		"John Bauer"@en ;
	dbp:name	"Bauer, John"@en ,
		"John Bauer"@en .
<http://dbpedia.org/resource/John_Gilroy_(artist)>	dbo:deathPlace	dbr:Guildford ;
	dbo:deathDate	"1985-04-11"^^xsd:date ;
	dbo:birthPlace	dbr:Whitley_Bay ,
		dbr:England ,
		dbr:Northumberland ;
	dbo:birthDate	"1898-05-30"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"John Gilroy"@en ,
		"John T. Y. Gilroy"@en ,
		"Gilroy, John"@en ;
	dbp:name	"John T. Y. Gilroy"@en ,
		"Gilroy, John"@en .
<http://dbpedia.org/resource/John_Hoover_(artist)>	dbo:deathPlace	<http://dbpedia.org/resource/Washington_(state)> ;
	dbo:deathDate	"2011-09-03"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Cordova,_Alaska> ;
	dbo:birthDate	"1919-10-13"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Hoover, John"@en ,
		"John Hoover"@en ;
	dbp:name	"Hoover, John"@en ,
		"John Hoover"@en .
<http://dbpedia.org/resource/John_McLaughlin_(artist)>	dbo:deathPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Dana_Point,_California> ;
	dbo:deathDate	"1976-03-22"^^xsd:date ;
	dbo:birthPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Sharon,_Massachusetts> ;
	dbo:birthDate	"1898-05-21"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"McLaughlin, John"@en ,
		"John McLaughlin"@en ;
	dbp:name	"McLaughlin, John"@en ,
		"John McLaughlin"@en .
dbr:Juan_Pantoja_de_la_Cruz	dbo:deathPlace	dbr:Madrid ,
		dbr:Spain ;
	dbo:deathDate	"1608-10-26"^^xsd:date ;
	dbo:birthPlace	dbr:Valladolid ;
	dbo:birthDate	"1553"^^xsd:gYear ;
	dbp:nationality	dbr:Spain ;
	foaf:name	"Juan Pantoja de La Cruz"@en ,
		"Juan Pantoja De La Cruz"@en ,
		"Pantoja De La Cruz, Juan"@en ;
	dbp:name	"Juan Pantoja de La Cruz"@en ,
		"Pantoja De La Cruz, Juan"@en .
dbr:Kyffin_Williams	dbo:deathPlace	dbr:Anglesey ;
	dbo:deathDate	"2006-09-01"^^xsd:date ;
	dbo:birthPlace	dbr:Anglesey ,
		dbr:Llangefni ;
	dbo:birthDate	"1918-05-09"^^xsd:date ;
	dbp:nationality	dbr:Wales ;
	foaf:name	"Sir Kyffin Williams"@en ,
		"Kyffin Williams"@en ,
		"Williams, Kyffin"@en ;
	dbp:name	"Sir Kyffin Williams"@en ,
		"Williams, Kyffin"@en .
dbr:K\xc4\x81rlis_Padegs	dbo:deathPlace	dbr:Riga ,
		dbr:Latvia ;
	dbo:deathDate	"1940-04-19"^^xsd:date ;
	dbo:birthPlace	dbr:Russian_Empire ,
		dbr:Riga ;
	dbo:birthDate	"1911-10-08"^^xsd:date ;
	dbp:nationality	dbr:Latvians ;
	foaf:name	"K\\u0101rlis Padegs"@en ;
	dbp:name	"K\\u0101rlis Padegs"@en .
dbr:Louay_Kayali	dbo:deathPlace	dbr:Syria ,
		dbr:Aleppo ;
	dbo:deathDate	"1978"^^xsd:gYear ;
	dbo:birthPlace	dbr:Syria ,
		dbr:Aleppo ;
	dbo:birthDate	"1934"^^xsd:gYear ;
	dbp:nationality	"Syrian"@en ;
	foaf:name	"Kayali, Louay"@en ,
		"Louay Kayali"@en ,
		"\\u0644\\u0624\\u064A \\u0643\\u064A\\u0627\\u0644\\u064A"@en ;
	dbp:name	"Louay Kayali"@en ,
		"Kayali, Louay"@en ,
		"\\u0644\\u0624\\u064A \\u0643\\u064A\\u0627\\u0644\\u064A"@en .
dbr:Louis_Rhead	dbo:deathPlace	<http://dbpedia.org/resource/Amityville,_New_York> ;
	dbo:deathDate	"1926-07-29"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Etruria,_Staffordshire> ;
	dbo:birthDate	"1857-11-06"^^xsd:date ;
	dbp:nationality	"British, American"@en ;
	foaf:name	"Rhead, Louis"@en ,
		"Louis Rhead"@en ,
		"Louis John Rhead"@en ;
	dbp:name	"Rhead, Louis"@en ,
		"Louis John Rhead"@en .
dbr:Marie-Paule_Nolin	dbo:deathPlace	dbr:Montreal ;
	dbo:deathDate	"1987-10-15"^^xsd:date ,
		"1987"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Saint-Hyacinthe,_Quebec> ;
	dbo:birthDate	"1908"^^xsd:gYear ,
		"1908-07-09"^^xsd:date ;
	dbp:nationality	"Canadian"@en ;
	foaf:name	"Marie-Paule Nolin"@en ,
