@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		"\\u041A\\u0438\\u0442\\u0430\\u0439\\u0441\\u043A\\u0430\\u044F \\u0436\\u0438\\u0432\\u043E\\u043F\\u0438\\u0441\\u044C, \\u043A\\u0430\\u043A \\u0432\\u0438\\u0434 \\u0438\\u0437\\u043E\\u0431\\u0440\\u0430\\u0437\\u0438\\u0442\\u0435\\u043B\\u044C\\u043D\\u043E\\u0433\\u043E \\u0438\\u0441\\u043A\\u0443\\u0441\\u0441\\u0442\\u0432\\u0430, \\u0438 \\u043E\\u0434\\u043D\\u0430 \\u0438\\u0437 \\u043D\\u0435\\u043C\\u043D\\u043E\\u0433\\u0438\\u0445 \\u0436\\u0438\\u0432\\u044B\\u0445 \\u0432\\u043E\\u0441\\u0442\\u043E\\u0447\\u043D\\u044B\\u0445 \\u0442\\u0440\\u0430\\u0434\\u0438\\u0446\\u0438\\u0439 \\u0436\\u0438\\u0432\\u043E\\u043F\\u0438\\u0441\\u0438, \\u0437\\u0430\\u0440\\u043E\\u0434\\u0438\\u043B\\u0430\\u0441\\u044C \\u0432 \\u0434\\u0440\\u0435\\u0432\\u043D\\u0435\\u043C \\u041A\\u0438\\u0442\\u0430\\u0435, \\u0438 \\u043D\\u0435\\u043F\\u0440\\u0435\\u0440\\u044B\\u0432\\u043D\\u043E \\u044D\\u0432\\u043E\\u043B\\u044E\\u0446\\u0438\\u043E\\u043D\\u0438\\u0440\\u0443\\u0435\\u0442 \\u0441\\u043E \\u0432\\u0440\\u0435\\u043C\\u0435\\u043D \\u043D\\u0435\\u043E\\u043B\\u0438\\u0442\\u0430 \\u0438 \\u0434\\u043E \\u0441\\u0435\\u0433\\u043E\\u0434\\u043D\\u044F\\u0448\\u043D\\u0435\\u0433\\u043E \\u0434\\u043D\\u044F."@ru ,
		"Chinese painting is one of the oldest continuous artistic traditions in the world.Painting in the traditional style is known today in Chinese as gu\\u00F3hu\\u00E0 (Traditional Characters: \\u570B\\u756B, Simplified Characters:\\u56FD\\u753B), meaning \'national\' or \'native painting\', as opposed to Western styles of art which became popular in China in the 20th century. Traditional painting involves essentially the same techniques as calligraphy and is done with a brush dipped in black or colored ink; oils are not used."@en ,
		"La pintura china cl\\u00E1sica se denomina, en chino: \\u4E2D\\u570B\\u756B zh\\u014Dnggu\\u00F3 hu\\u00E0, pintura china, o \\u570B\\u756B gu\\u00F3 hu\\u00E0, pintura del pa\\u00EDs, en oposici\\u00F3n a la pintura china de inspiraci\\u00F3n occidental aparecida en el siglo XIX."@es ,
		"Die Chinesische Malerei ist eine Auspr\\u00E4gung der chinesischen Kunst und damit der chinesischen Kultur. Wie die chinesische Geschichtsschreibung kann sie auf einen langen Zeitraum zur\\u00FCckblicken. Wenn auch aus der Zeit von etwa 1500 v. Chr. kaum Werke vorhanden sind, so werden in einigen Dokumenten doch Namen von einzelnen K\\u00FCnstlern genannt."@de .
dbr:Modernist_poetry_in_English	rdfs:label	"Modernist poetry in English"@en ;
	rdfs:comment	"Modernist poetry in English started in the early years of the 20th century with the appearance of the Imagists. In common with many other modernists, these poets wrote in reaction to the perceived excesses of Victorian poetry, with its emphasis on traditional formalism and ornate diction."@en .
dbr:Revolutions_of_1848_in_the_Austrian_Empire	rdfs:label	"Revolution von 1848/1849 im Kaisertum \\u00D6sterreich"@de ,
		"R\\u00E9volution autrichienne de 1848"@fr ,
		"Revoluci\\u00F3n de 1848 en los Estados de los Habsburgo"@es ,
		"Revoluties in 1848 in de Habsburgse gebieden"@nl ,
		"Revolutions of 1848 in the Austrian Empire"@en ,
		"\\u0420\\u0435\\u0432\\u043E\\u043B\\u044E\\u0446\\u0438\\u044F 1848\\u20141849 \\u0433\\u043E\\u0434\\u043E\\u0432 \\u0432 \\u0410\\u0432\\u0441\\u0442\\u0440\\u0438\\u0439\\u0441\\u043A\\u043E\\u0439 \\u0438\\u043C\\u043F\\u0435\\u0440\\u0438\\u0438"@ru ,
		"Il 1848 in Austria"@it ,
		"Wiosna Lud\\u00F3w w Cesarstwie Austriackim"@pl ;
	rdfs:comment	"Die Revolution von 1848/1849 in \\u00D6sterreich war Bestandteil der b\\u00FCrgerlich-demokratisch motivierten Revolutionen, die Anfang 1848 einen gro\\u00DFen Teil Mitteleuropas erfasst hatten. Sie war ein relativ eigenst\\u00E4ndiger Bestandteil der M\\u00E4rzrevolution in den Staaten des Deutschen Bundes und den au\\u00DFerhalb des Bundes gelegenen Provinzen. Nach der Februarrevolution 1848 in Frankreich griff der Geist der Revolution auch auf das Kaisertum \\u00D6sterreich mit seinen Kronl\\u00E4ndern \\u00FCber."@de ,
		"A set of revolutions took place in the Austrian Empire from March 1848 to November 1849. Much of the revolutionary activity had a nationalist character: the Empire, ruled from Vienna, included ethnic Germans, Hungarians, Slovenes, Poles, Czechs, Slovaks, Ruthenians (Ukrainians), Romanians, Croats, Lombards and Venetians (Italians), and Serbs, all of whom attempted in the course of the revolution to either achieve autonomy, independence, or even hegemony over other nationalities."@en ,
		"Vanaf maart 1848 tot juli 1849 werd het Habsburgse Keizerrijk Oostenrijk bedreigd door revolutionaire bewegingen."@nl ,
		"Era il 1848, il giovane Francesco Giuseppe assisteva nel teatro di Vienna a una divertente commedia, quando il resto del paese soffriva la fame a causa della scarsa annata e economicamente per il crollo della borsa e per il disordine economico nel quale riversava."@it ,
		"Wiosna Lud\\u00F3w w Cesarstwie Austrii \\u2013 rewolucyjne wydarzenia rozpocz\\u0119te w marcu 1848 w Cesarstwie Austrii."@pl ,
		"La revoluci\\u00F3n de 1848 en los Estados de los Habsburgo fue un conjunto de movimientos revolucionarios que se sucedieron en los Estados de los Habsburgo (el Imperio austr\\u00EDaco y sus territorios dependientes en la Europa central, los Balcanes e Italia) entre marzo de 1848 y julio de 1849, de forma simult\\u00E1nea al ciclo revolucionario europeo, iniciado en Francia y conocido historiogr\\u00E1ficamente como la revoluci\\u00F3n de 1848.Los sucesos fueron tan graves que la propia continuidad del Imperio se vio amenazada. "@es ,
		"\\u0420\\u0435\\u0432\\u043E\\u043B\\u044E\\u0446\\u0438\\u044F 1848\\u20141849 \\u0433\\u0433. \\u0432 \\u0410\\u0432\\u0441\\u0442\\u0440\\u0438\\u0439\\u0441\\u043A\\u043E\\u0439 \\u0438\\u043C\\u043F\\u0435\\u0440\\u0438\\u0438 \\u2014 \\u0431\\u0443\\u0440\\u0436\\u0443\\u0430\\u0437\\u043D\\u043E-\\u0434\\u0435\\u043C\\u043E\\u043A\\u0440\\u0430\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u0430\\u044F \\u0440\\u0435\\u0432\\u043E\\u043B\\u044E\\u0446\\u0438\\u044F \\u0432 \\u0410\\u0432\\u0441\\u0442\\u0440\\u0438\\u0439\\u0441\\u043A\\u043E\\u0439 \\u0438\\u043C\\u043F\\u0435\\u0440\\u0438\\u0438, \\u043E\\u0434\\u043D\\u0430 \\u0438\\u0437 \\u0435\\u0432\\u0440\\u043E\\u043F\\u0435\\u0439\\u0441\\u043A\\u0438\\u0445 \\u0440\\u0435\\u0432\\u043E\\u043B\\u044E\\u0446\\u0438\\u0439 1848\\u20141849 \\u0433\\u0433. \\u0417\\u0430\\u0434\\u0430\\u0447\\u0430\\u043C\\u0438 \\u0440\\u0435\\u0432\\u043E\\u043B\\u044E\\u0446\\u0438\\u0438 \\u0431\\u044B\\u043B\\u043E \\u0443\\u0441\\u0442\\u0430\\u043D\\u043E\\u0432\\u043B\\u0435\\u043D\\u0438\\u0435 \\u0433\\u0440\\u0430\\u0436\\u0434\\u0430\\u043D\\u0441\\u043A\\u0438\\u0445 \\u043F\\u0440\\u0430\\u0432 \\u0438 \\u0441\\u0432\\u043E\\u0431\\u043E\\u0434, \\u043B\\u0438\\u043A\\u0432\\u0438\\u0434\\u0430\\u0446\\u0438\\u044F \\u0444\\u0435\\u043E\\u0434\\u0430\\u043B\\u044C\\u043D\\u044B\\u0445 \\u043F\\u0435\\u0440\\u0435\\u0436\\u0438\\u0442\\u043A\\u043E\\u0432. \\u041F\\u043E\\u043C\\u0438\\u043C\\u043E \\u0433\\u043B\\u0443\\u0431\\u043E\\u043A\\u043E\\u0433\\u043E \\u043A\\u0440\\u0438\\u0437\\u0438\\u0441\\u0430 \\u043F\\u043E\\u043B\\u0438\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u043E\\u0439 \\u0441\\u0438\\u0441\\u0442\\u0435\\u043C\\u044B \\u043F\\u043E\\u0432\\u043E\\u0434\\u043E\\u043C \\u043A \\u0440\\u0435\\u0432\\u043E\\u043B\\u044E\\u0446\\u0438\\u0438 \\u043F\\u043E\\u0441\\u043B\\u0443\\u0436\\u0438\\u043B\\u0438 \\u043C\\u0435\\u0436\\u044D\\u0442\\u043D\\u0438\\u0447\\u0435\\u0441\\u043A\\u0438\\u0435 \\u043F\\u0440\\u043E\\u0442\\u0438\\u0432\\u043E\\u0440\\u0435\\u0447\\u0438\\u044F \\u0432 \\u043C\\u043D\\u043E\\u0433\\u043E\\u043D\\u0430\\u0446\\u0438\\u043E\\u043D\\u0430\\u043B\\u044C\\u043D\\u043E\\u043C \\u0433\\u043E\\u0441\\u0443\\u0434\\u0430\\u0440\\u0441\\u0442\\u0432\\u0435, \\u0441\\u0442\\u0440\\u0435\\u043C\\u043B\\u0435\\u043D\\u0438\\u0435 \\u043D\\u0430\\u0440\\u043E\\u0434\\u043E\\u0432 \\u0438\\u043C\\u043F\\u0435\\u0440\\u0438\\u0438 \\u043A \\u043A\\u0443\\u043B\\u044C\\u0442\\u0443\\u0440\\u043D\\u043E-\\u043F\\u043E\\u043B\\u0438\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u043E\\u0439 \\u0430\\u0432\\u0442\\u043E\\u043D\\u043E\\u043C\\u0438\\u0438."@ru ,
		"La r\\u00E9volution autrichienne de 1848 consiste en une s\\u00E9rie de soul\\u00E8vements lib\\u00E9raux ou nationalistes qui ont d\'abord vaincu le r\\u00E9gime autrichien de Metternich, pour ensuite, du fait de leurs propres divisions, \\u00EAtre d\\u00E9fait par les conservateurs."@fr .
dbr:Shaivism	rdfs:label	"\\u30B7\\u30F4\\u30A1\\u6D3E"@ja ,
		"Shiva\\u00EFsme"@fr ,
		"Shaivisme"@nl ,
		"Shaivism"@en ,
		"\\u0634\\u064A\\u0641\\u064A\\u0629"@ar ,
		"Xiva\\u00EDsmo"@pt ,
		"Shivaismo"@it ,
		"\\u0428\\u0438\\u0432\\u0430\\u0438\\u0437\\u043C"@ru ,
		"\\u015Aiwaizm"@pl ,
		"Shiva\\u00EDsmo"@es ,
		"\\u6FD5\\u5A46\\u6559"@zh ,
		"Shivaismus"@de ;
	rdfs:comment	"Shaivism or Saivism is one of the four most widely followed sects of Hinduism, which reveres the God Shiva as the Supreme Being. It is also known as \\u015Baiva pa\\u1E41tha (Sanskrit: \\u0936\\u0948\\u0935 \\u092A\\u0902\\u0925; lit. \\"pantha associated with Shiva\\") and Saivam (Tamil: \\u0B9A\\u0BC8\\u0BB5\\u0BAE\\u0BCD). Followers of Shaivam are called \\"Shaivas\\" (also \\"Saivas\\", \\"Shaivites\\" or \\"Saivarkal\\"). They believe that Shiva is All and in all, the creator, preserver, destroyer, revealer and concealer of all that is."@en ,
		"El shiva\\u00EDsmo es una rama del hinduismo que venera a Shiv\\u00E1 como el Dios supremo.En ingl\\u00E9s se denomina shaivism (del s\\u00E1nscrito \\u015Baiva dharma).Los adherentes del shiva\\u00EDsmo se llaman shiva\\u00EDstas (en s\\u00E1nscrito \\u015Baiva)."@es ,
		"Zum Shivaismus oder Shaivismus (von Sanskrit \\u0936\\u0948\\u0935 \\u015Aaiva [\\u02C8\\u0283ai\\u028B\\u028C] \\u201Ezu Shiva geh\\u00F6rig\\u201C) z\\u00E4hlen jene Richtungen des Hinduismus, in denen Shiva die zentrale Rolle als h\\u00F6chste Gottheit und Allwesen zukommt, der alle anderen G\\u00F6tter \\u00FCberragt und diese so wie das gesamte Universum aus sich hervorgehen l\\u00E4sst."@de ,
		"\\u0627\\u0644\\u0634\\u064A\\u0641\\u064A\\u0629 \\u0635\\u0646\\u0641 \\u0645\\u0646 \\u0627\\u0644\\u062F\\u064A\\u0627\\u0646\\u0629 \\u0627\\u0644\\u0647\\u0646\\u062F\\u0648\\u0633\\u064A\\u0629\\u060C \\u0645\\u0645\\u0627\\u0631\\u0633\\u064A \\u0647\\u0630\\u0627 \\u0627\\u0644\\u0635\\u0646\\u0641 \\u064A\\u0639\\u0628\\u062F\\u0648\\u0646 \\u0634\\u064A\\u0641\\u0627 \\u0643\\u0627\\u0644\\u0625\\u0644\\u0647 \\u0627\\u0644\\u0623\\u0639\\u0644\\u0649.\\u0647\\u0630\\u0647 \\u0627\\u0644\\u062F\\u064A\\u0627\\u0646\\u0629 \\u0645\\u0648\\u062D\\u062F\\u0629\\u060C \\u0627\\u0644\\u0634\\u064A\\u0641\\u064A\\u0648\\u0646 \\u064A\\u0623\\u0645\\u0646\\u0648\\u0646 \\u0628\\u0648\\u062C\\u0648\\u062F \\u0625\\u0644\\u0647 \\u0648\\u0627\\u062D\\u062F. \\u0648\\u0644\\u0643\\u0646 \\u0643\\u0643\\u0644 \\u0635\\u0646\\u0641 \\u0622\\u062E\\u0631 \\u0645\\u0646 \\u0627\\u0644\\u062F\\u064A\\u0627\\u0646\\u0629 \\u0627\\u0644\\u0647\\u0646\\u062F\\u0648\\u0633\\u064A\\u0629\\u060C \\u0627\\u0644\\u0634\\u064A\\u0641\\u064A\\u0629 \\u062A\\u0639\\u062A\\u0631\\u0641 \\u0628\\u0648\\u062C\\u0648\\u062F \\u0622\\u0644\\u0647\\u0647 \\u0643\\u062B\\u064A\\u0631\\u064A\\u0646 \\u0641\\u064A \\u0645\\u0633\\u062A\\u0648\\u0649 \\u0623\\u0642\\u0644 \\u0645\\u0646 \\u0627\\u0644\\u0625\\u0644\\u0647 \\u0627\\u0644\\u0623\\u0639\\u0644\\u0649.32x28px\\u0628\\u0648\\u0627\\u0628\\u0629 \\u0647\\u0646\\u062F\\u0648\\u0633\\u064A\\u0629"@ar ,
		"\\u015Aiwaizm, siwaizm (sanskrycka litera \\u0936 transliterowana i wymawiana jest jako \\"\\u015B\\") \\u2013 monoteistyczny od\\u0142am hinduistyczny uznaj\\u0105cy \\u015Aiw\\u0119 za jedynego Boga. \\u015Aiwaici uwa\\u017Caj\\u0105, \\u017Ce B\\u00F3g jednocze\\u015Bnie znajduje si\\u0119 w ca\\u0142ym wszech\\u015Bwiecie i wszystkich jego stworzeniach (immanencja), a tak\\u017Ce poza nim (transcendencja)."@pl ,
		"O xiva\\u00EDsmo \\u00E9 o culto organizado do deus indiano Xiva  que \\u00E9 reverenciado pelos seus seguidores como o Ser Supremo, que \\u00E9 tudo e que est\\u00E1 em tudo, o criador, preservador, destruidor e revelador de tudo o que existe. O xiva\\u00EDsmo \\u00E9 uma das principais formas de hindu\\u00EDsmo moderno e est\\u00E1 espalhado por toda a \\u00CDndia, Nepal e Sri Lanca, estando presente tamb\\u00E9m em diversas partes da \\u00C1sia Meridional como a Mal\\u00E1sia, Cingapura e Indon\\u00E9sia."@pt ,
		"Lo Shivaismo \\u00E8 una corrente dell\'Induismo che riconosce Shiva come Dio supremo."@it ,
		"Le shiva\\u00EFsme est une branche philosophico-religieuse de l\'hindouisme, bas\\u00E9e sur les textes des Purana, dont les fid\\u00E8les, les shiva\\u00EFtes (\\u015Baiva en sanskrit), consid\\u00E8rent Shiva comme divinit\\u00E9 d\'\\u00E9lection,  effectuent des pratiques yogiques et asc\\u00E9tiques, ainsi que des rituels souvent codifi\\u00E9s dans les Agama et influenc\\u00E9s par le tantrisme.Au niveau philosophique, le shiva\\u00EFsme s\\u2019appuie sur les syst\\u00E8mes du Yoga, Vaisheshika, Nyaya."@fr ,
		"\\u0428\\u0438\\u0432\\u0430\\u0438\\u0301\\u0437\\u043C \\u0438\\u043B\\u0438 \\u0448\\u0430\\u0439\\u0432\\u0438\\u0301\\u0437\\u043C (\\u0434\\u0435\\u0432. \\u0936\\u0948\\u0935 \\u0927\\u0930\\u094D\\u092E, \\u015Baiva-dharma IAST) \\u2014 \\u043E\\u0434\\u043D\\u043E \\u0438\\u0437 \\u043E\\u0441\\u043D\\u043E\\u0432\\u043D\\u044B\\u0445 \\u043D\\u0430\\u043F\\u0440\\u0430\\u0432\\u043B\\u0435\\u043D\\u0438\\u0439 \\u0438\\u043D\\u0434\\u0443\\u0438\\u0437\\u043C\\u0430, \\u0442\\u0440\\u0430\\u0434\\u0438\\u0446\\u0438\\u044F \\u043F\\u043E\\u0447\\u0438\\u0442\\u0430\\u043D\\u0438\\u044F \\u0428\\u0438\\u0432\\u044B. \\u0428\\u0438\\u0432\\u0430\\u0438\\u0437\\u043C \\u0448\\u0438\\u0440\\u043E\\u043A\\u043E \\u043F\\u0440\\u0430\\u043A\\u0442\\u0438\\u043A\\u0443\\u0435\\u0442\\u0441\\u044F \\u043F\\u043E \\u0432\\u0441\\u0435\\u0439 \\u0418\\u043D\\u0434\\u0438\\u0438 \\u0438 \\u0437\\u0430 \\u0435\\u0451 \\u043F\\u0440\\u0435\\u0434\\u0435\\u043B\\u0430\\u043C\\u0438, \\u0432 \\u043E\\u0441\\u043E\\u0431\\u0435\\u043D\\u043D\\u043E\\u0441\\u0442\\u0438 \\u0432 \\u041D\\u0435\\u043F\\u0430\\u043B\\u0435 \\u0438 \\u0428\\u0440\\u0438-\\u041B\\u0430\\u043D\\u043A\\u0435. \\u0418\\u043D\\u0434\\u043E\\u043B\\u043E\\u0433 \\u0420. \\u041D. \\u0414\\u0430\\u043D\\u0434\\u0435\\u043A\\u0430\\u0440 \\u0441\\u0447\\u0438\\u0442\\u0430\\u043B \\u0448\\u0438\\u0432\\u0430\\u0438\\u0437\\u043C \\u0434\\u0440\\u0435\\u0432\\u043D\\u0435\\u0439\\u0448\\u0435\\u0439 \\u0438\\u0437 \\u043D\\u044B\\u043D\\u0435 \\u0441\\u0443\\u0449\\u0435\\u0441\\u0442\\u0432\\u0443\\u044E\\u0449\\u0438\\u0445 \\u0440\\u0435\\u043B\\u0438\\u0433\\u0438\\u0439 \\u0446\\u0438\\u0432\\u0438\\u043B\\u0438\\u0437\\u043E\\u0432\\u0430\\u043D\\u043D\\u043E\\u0433\\u043E \\u043C\\u0438\\u0440\\u0430."@ru ,
		"Shaivisme is een stroming in het hindoe\\u00EFsme waarin Shiva wordt vereerd als de hoogste vorm van God.Het shaivisme is monothe\\u00EFstisch en shaivisten geloven dat er maar \\u00E9\\u00E9n God is die gelijktijdig de gehele schepping doordringt (immanentie) en erboven uitstijgt (transcendentie). Dit concept staat in contrast met veel van de abrahamitische religieuze tradities, waar God alleen als transcendent gezien wordt."@nl ,
		"\\u30B7\\u30F4\\u30A1\\u6D3E\\uFF08\\u30B7\\u30E3\\u30A4\\u30F4\\u30A1, \\u015Aaiva\\uFF09\\u306F\\u3001\\u30D2\\u30F3\\u30C9\\u30A5\\u30FC\\u6559\\u306B\\u304A\\u3051\\u308B\\u6709\\u529B\\u306A\\u5B97\\u6D3E\\u306E1\\u3064\\u30022\\u4E16\\u7D00\\u306E\\u30AF\\u30B7\\u30E3\\u30FC\\u30CA\\u671D\\u6642\\u4EE3\\u306B\\u306F\\u3001\\u65E2\\u306B\\u5927\\u304D\\u306A\\u52E2\\u529B\\u3068\\u306A\\u3063\\u3066\\u3044\\u305F\\u3002\\u30B7\\u30F4\\u30A1\\u795E\\u3092\\u6700\\u9AD8\\u795E\\u3068\\u3057\\u3066\\u5D07\\u62DD\\u3059\\u308B\\u3002\\u30B7\\u30F4\\u30A1\\u795E\\u306B\\u306F\\u3001\\u300C\\u30A4\\u30FC\\u30B7\\u30E5\\u30F4\\u30A1\\u30E9\\u300D\\uFF08\\u81EA\\u5728\\u5929\\u3001\\u4E3B\\u5BB0\\u795E/\\u6700\\u9AD8\\u795E\\uFF09\\u3001\\u300C\\u30DE\\u30D8\\u30FC\\u30B7\\u30E5\\u30F4\\u30A1\\u30E9\\u300D\\uFF08\\u5927\\u81EA\\u5728\\u5929\\uFF09\\u7B49\\u306E\\u4F1D\\u7D71\\u7684\\u306A\\u7D76\\u5BFE\\u8005\\u6982\\u5FF5\\u304C\\u7570\\u540D\\u3068\\u3057\\u3066\\u53D6\\u308A\\u8FBC\\u307E\\u308C\\u3066\\u304A\\u308A\\u3001\\u30B7\\u30F4\\u30A1\\u6D3E\\u306B\\u3088\\u308B\\u305D\\u306E\\u300C\\u4E00\\u8005\\u300D\\u6982\\u5FF5\\u306E\\u666E\\u53CA\\u30FB\\u63A2\\u6C42\\u306F\\u3001\\u30E8\\u30FC\\u30AC\\u5B66\\u6D3E\\u3084\\u4E0D\\u4E8C\\u4E00\\u5143\\u8AD6\\u306A\\u3069\\u306E\\u54F2\\u5B66\\u7684\\u767A\\u9054\\u306B\\u3082\\u5BC4\\u4E0E\\u3057\\u305F\\u3002\\u30B5\\u30C6\\u30A3\\u30FC\\u3001\\u30D1\\u30FC\\u30EB\\u30F4\\u30A1\\u30C6\\u30A3\\u30FC\\u3001\\u30C9\\u30A5\\u30EB\\u30AC\\u30FC\\u7B49\\u306E\\u30B7\\u30F4\\u30A1\\u795E\\u306E\\u5983\\u3082\\u4F75\\u305B\\u3066\\u5D07\\u62DD\\u3055\\u308C\\u3001\\u307E\\u305F\\u30EA\\u30F3\\u30AC\\u3068\\u547C\\u3070\\u308C\\u308B\\u7537\\u6027\\u5668\\uFF08\\u3068\\u5973\\u6027\\u5668\\u306E\\u4EA4\\u5408\\uFF09\\u50CF\\u3092\\u304B\\u305F\\u3069\\u3063\\u305F\\u795E\\u4F53\\u304C\\u7528\\u3044\\u3089\\u308C\\u308B\\u306E\\u3082\\u7279\\u5FB4\\u306E1\\u3064\\u3002\\u30B7\\u30F4\\u30A1\\u6D3E\\u306F\\u4ECF\\u5178\\u3067\\u3082\\u3001\\u300C\\u81EA\\u5728\\u5929\\uFF08\\u30A4\\u30FC\\u30B7\\u30E5\\u30F4\\u30A1\\u30E9\\uFF09\\u30FB\\u5927\\u81EA\\u5728\\u5929\\uFF08\\u30DE\\u30D8\\u30FC\\u30B7\\u30E5\\u30F4\\u30A1\\u30E9\\uFF09\\u3092\\u5D07\\u62DD\\u3057\\u3001\\u4F53\\u4E2D\\u306B\\u7070\\u3092\\u5857\\u308A\\u305F\\u304F\\u308B\\u5916\\u9053\\u300D\\u300C\\u4EBA\\u9593\\u306E\\u9AD1\\u9ACF\\u3092\\u9023\\u306D\\u3066\\u9996\\u98FE\\u308A\\u306B\\u3059\\u308B\\u5916\\u9053\\u300D\\u7B49\\u3068\\u3057\\u3066\\u8A00\\u53CA\\u3055\\u308C\\u3066\\u3044\\u308B\\u3002"@ja .
dbr:Piotr_Skrzynecki	dbo:movement	dbr:Piwnica_pod_Baranami .
dbr:Xerox_art	rdfs:label	"Copy Art"@de ,
		"Xerox art"@en ;
	rdfs:comment	"Xerox art (sometimes, more generically, called copy art, electrostatic art, or xerography) is an art form that began in the 1960s. Prints are created by putting objects on the glass, or platen, of a copying machine and by pressing \\"start\\" to produce an image.  If the object is not flat, or the cover does not totally cover the object, or the object is moved, the resulting image is distorted in some way."@en ,
		"Copy Art, auch Xerox Art oder Faxkunst, ist eine Kunstrichtung, genauer eine Untergruppe der Druckgrafik.Copy Art entstand Ende der 1970er bis Anfang der 1980er Jahre mit der Einf\\u00FChrung der Xerox Fotokopierer. Die Kunstwerke werden hergestellt durch wiederholtes Kopieren der Originalkopie, dies k\\u00F6nnen Bilder oder Gegenst\\u00E4nde sein. Durch Falten, Bezeichnen und Collagieren  der Kopien entstehen eigene Werke. Die Copy Art hatte ihren H\\u00F6hepunkt in den 1990er Jahren mit dem Aufkommen der Farbkopie."@de .
dbr:Rajneesh_movement	rdfs:label	"Rajneesh movement"@en ,
		"Bhagwanbeweging"@nl ,
		"Movimiento osho"@es ,
		"\\u30AA\\u30B7\\u30E7\\u30A6\\u30FB\\u30B3\\u30DF\\u30E5\\u30FC\\u30F3"@ja ,
		"Neo-Sannyas"@de ;
	rdfs:comment	"The Rajneesh movement is a term used by Hugh B. Urban and other commentators to refer collectively to persons inspired by the Indian mystic Osho (formerly known as Bhagwan Shree Rajneesh, 1931\\u20131990), particularly initiated disciples who are referred to as \\"neo-sannyasins\\" or simply \\"sannyasins.\\" They used to be known as Rajneeshees or \\"Orange People,\\" because of the orange and later red, maroon and pink clothes they used from 1970 until 1985."@en ,
		"Das Neo-Sannyas ist eine 1970 von Bhagwan Shree Rajneesh (ab 1989: Osho) begr\\u00FCndete, nicht asketische Form des Sannyas (von der spirituellen Suche bestimmte Lebensart), wobei das Pr\\u00E4fix \\u201ENeo-\\u201C im deutschen Sprachgebrauch in der Regel wegf\\u00E4llt und Mitglieder der Neo-Sannyas-Bewegung deswegen in Deutschland meist einfach nur als \\u201ESannyasins\\u201C bezeichnet werden."@de ,
		"El Movimiento rajnishe es un t\\u00E9rmino usado por Hugh B. Urban y otros comentaristas para referirse colectivamente a las personas inspiradas por el m\\u00EDstico indio Osho (anteriormente conocido como Bhagwan Shri Rajn\\u00EDsh, 1931-1990), que particularmente inici\\u00F3 disc\\u00EDpulos, conocidos como neo-sanniasins. Anteriormente fueron conocidos como rajnishes o \\"gente naranja\\", debido a las t\\u00FAnicas naranja (luego hubo rojas, marrones y rosadas) que ellos usaron desde 1970 hasta 1985."@es ,
